"","species","clade","dn","ds","w","clade.age","clade.age.sd","tip.age","tip.age.sd","dN.Mean","dN.Mid","dN.Min","dN.Max","dN.QL","dN.QU","dS.Mean","dS.Mid","dS.Min","dS.Max","dS.QL","dS.QU"
"75","Bufo_tibetanus_JX878885.1",314,0.000593333333333333,0.010464,0.0567023445463812,127.05544723,5.48758097387983,4.52063363,1.16723079809643,0.000140799658439978,0.000129038797880114,7.56217424235086e-05,0.000277792863907091,8.34050484110669e-05,0.000228761863577342,0.00248313644817291,0.00227572243991716,0.001333661650651,0.00489914246279292,0.00147092768523608,0.00403443394461794
"76","Bufo_gargarizans_DQ275350.1",314,0.000415333333333333,0.0126003333333333,0.0329620909499749,127.05544723,5.48758097387983,4.52063363,1.16723079809643,9.85597609079844e-05,9.03271585160801e-05,5.2935219696456e-05,0.000194455004734964,5.83835338877469e-05,0.00016013330450414,0.00299009431948854,0.00274033460599225,0.00160594240750059,0.00589935283626514,0.00177123271628469,0.00485810517139726
"77","Bufotes_raddei_KT223827.1",314,0.00451733333333333,0.179518666666667,0.0251635855881283,127.05544723,5.48758097387983,32.74029191,3.87220083825535,0.000140040820142447,0.000137058134008607,0.000112484640538573,0.00019606643168209,0.00011453534990137,0.000181715284158728,0.00556521723233735,0.00544668539102269,0.0044701356308952,0.00779167305054454,0.00455163074833842,0.00722135895627123
"78","Bufotes_zamdaensis_MK867845.1",314,0.00185233333333333,0.0392726666666667,0.0471659678487158,127.05544723,5.48758097387983,11.6117208,2.69940684563759,0.000170622936351464,0.000157018524201316,0.000104872110659647,0.000343705929239627,0.000109231213424093,0.000328429938544162,0.00361750101044751,0.00332906397055078,0.00222346991788704,0.00728715946934576,0.00231589042706492,0.00696328207655139
"79","Bufotes_pewzowi_MK855100.1",314,0.000649,0.0351853333333333,0.0184451854939558,127.05544723,5.48758097387983,11.6117208,2.69940684563759,5.97809712212166e-05,5.50144082454494e-05,3.67439264808949e-05,0.000120423869755183,3.82712205392673e-05,0.000115071637636402,0.00324100677875025,0.00298258904815442,0.00199206055655744,0.00652874267893073,0.00207486232934921,0.00623857307773395
"80","Anaxyrus_americanus_MK855099.1",314,0.00350866666666667,0.240401,0.0145950585341436,127.05544723,5.48758097387983,47.86497351,5.45801103956729,7.43824421796863e-05,7.20562860959946e-05,6.00884301206323e-05,0.000108219026344188,6.20880477630478e-05,9.81104628668661e-05,0.00509641273487709,0.00493703303261349,0.00411703933766772,0.00741477165651787,0.0042540458209057,0.00672216987943876
"81","Hyla_ussuriensis_KT964710.1",314,0.00136766666666667,0.017589,0.077756931415468,127.05544723,5.48758097387983,7.24807083,1.94554126096949,0.000204131660816231,0.000188077636603816,0.000105586759363761,0.000391922555415299,0.000119516402410187,0.000360180777671735,0.00262525355746773,0.0024187893372346,0.00135790800179078,0.00504035522339729,0.00153705142724307,0.00463213723992309
"82","Hyla_japonica_AB303949.1",314,0.000355,0.0175606666666667,0.0202156334231806,127.05544723,5.48758097387983,7.24807083,1.94554126096949,5.29856735971939e-05,4.88185920017216e-05,2.74067508463089e-05,0.000101729837074651,3.10224149565802e-05,9.34907453620273e-05,0.00262102465394119,0.00241489301768516,0.00135572060853075,0.00503223594062607,0.00153457545985217,0.00462467553724162
"83","Hyla_suweonensis_KY419887.1",314,0.00238633333333333,0.144251666666667,0.016542847569641,127.05544723,5.48758097387983,21.05766905,4.13716588503809,0.000118705264017983,0.000107991152695192,8.22987390888213e-05,0.000197966828955775,8.68196871683534e-05,0.000194181777570433,0.00717562460261241,0.00652796637583568,0.00497488348014847,0.0119669136841397,0.00524817065519497,0.0117381107909614
"84","Dryophytes_versicolor_MH087467.1",314,0.00191466666666667,0.126016333333333,0.0151937976294078,127.05544723,5.48758097387983,26.29674147,4.70375741189303,7.57156592142261e-05,7.01282645909066e-05,5.15302205814608e-05,0.000124983903752994,5.91218312476789e-05,0.000122428542255951,0.00498332681933826,0.00461558501050272,0.00339153000706836,0.00822598186453964,0.00389118196054209,0.0080577973487674
"85","Hyla_annectans_KM271781.1",314,0.000422333333333333,0.0356356666666667,0.0118514222642109,127.05544723,5.48758097387983,19.4555811,3.18252587117755,2.24525834355683e-05,2.12957996439832e-05,1.53232566775022e-05,5.1653741204646e-05,1.70512420542484e-05,3.36748823816942e-05,0.00189450539648484,0.00179689822615573,0.00129294664689954,0.00435844239223764,0.0014387506979428,0.00284142119240709
"86","Hyla_tsinlingensis_KU601448.1",314,0.00487966666666667,0.0146263333333333,0.333622005970966,127.05544723,5.48758097387983,19.4555811,3.18252587117755,0.000259418602141503,0.000246053047346701,0.00017704589937013,0.000596810668898826,0.000197011154247942,0.000389081770470104,0.000777582406132045,0.000737520436131286,0.000530678121351316,0.00178888280214575,0.00059052206006185,0.00116623533072325
"87","Pseudis_tocantins_MH571152.1",314,0.0131123333333333,0.735174,0.0178356869711569,127.05544723,5.48758097387983,79.30259581,4.82621684215016,0.000165972610483317,0.000163828398069294,0.000142002692083983,0.00019509139399722,0.000150044895804179,0.000192045412296415,0.00930564719776256,0.00918542685427422,0.007961716995461,0.0109382607080239,0.00841262217972456,0.0107674805353436
"88","Bokermannohyla_alvarengai_KY829114.1",314,0.0313973333333333,0.743444,0.0422322775263952,127.05544723,5.48758097387983,97.0888185,5.51457725448935,0.000324374660607186,0.000324906986623182,0.000261776822802262,0.000363371118767988,0.000285670838241103,0.00036030685531169,0.00768072857080587,0.00769333329039893,0.00619850119706785,0.00860410899082772,0.00676427734835183,0.0085315516097018
"89","Telmatobius_chusmisensis_KT949346.1",314,0.00129433333333333,0.025817,0.0501349240164749,127.05544723,5.48758097387983,14.23748876,3.04950747817772,9.60607555126405e-05,8.95651847828677e-05,4.83545090093989e-05,0.000222208716876566,6.62855356339182e-05,0.000165841951388546,0.00191604470131587,0.00178648290667471,0.00096448752956141,0.00443221409497989,0.00132214293597286,0.00330791269044405
"90","Telmatobius_bolivianus_JF703234.1",314,0.00141666666666667,0.0401323333333333,0.0352998828874474,127.05544723,5.48758097387983,14.23748876,3.04950747817772,0.000105139894650714,9.80303979724923e-05,5.29247136981575e-05,0.000243210673892713,7.25504832459831e-05,0.000181516428895524,0.00297847715206165,0.00277707431169274,0.00149928864826284,0.00688984364815553,0.00205526130149803,0.00514212552699632
"91","Anomaloglossus_baeobatrachus_KU958559.1",314,0.0186086666666667,0.569911333333333,0.0326518628043895,127.05544723,5.48758097387983,127.05544652,5.48758100355487,0.000146723843537185,0.000147090590602041,0.000127829436431463,0.000165686067568509,0.00013104751786944,0.000156531199834285,0.00449358263006852,0.0045048146711638,0.00391492017460879,0.00507432205510296,0.00401347753586122,0.00479394394041255
"92","Calyptocephallela_gayi_JF703228.1",332,0.00830633333333333,0.278851,0.0297877121951628,132.60488124,6.46516170985893,67.86344106,6.47788067348659,0.000123694702719238,0.000121669641901325,0.00010010752791456,0.000218003601595518,0.00010437020174764,0.00015120815578181,0.00415254121930602,0.00408455812598736,0.00336069877601464,0.00731857485956641,0.00350380052901775,0.00507619231685625
"93","Telmatobufo_australis_KR349313.1",332,0.011567,0.261466333333333,0.0442389651185175,132.60488124,6.46516170985893,67.86344106,6.47788067348659,0.000172251289339872,0.000169431287114968,0.000139404925003537,0.000303581322644009,0.000145340919412691,0.000210565199798732,0.00389365548851349,0.00382991072826989,0.00315117961349383,0.0068623061554606,0.00328535984111108,0.00475972254854113
"94","Lechriodus_melanopyga_JF703230.1",332,0.0191206666666667,0.903331333333333,0.0211668365317414,132.60488124,6.46516170985893,132.60488104,6.46516181237304,0.000144563895450395,0.000143225224417166,0.000133437644621468,0.000187456968671471,0.000134681747369192,0.000162321795673695,0.00682973552678077,0.0067664917335374,0.00630409009968815,0.00885616366859373,0.00636286613576978,0.00766868471017292
"95","Oreolalax_major_KU127230.1",334,0.001315,0.0445486666666667,0.0295182796342577,221.435074,7.72412637116931,8.1168675,1.32166003952023,0.000165908219243341,0.000163780309701728,0.000100151003341692,0.000226900376930702,0.000114961511188107,0.000219486081251777,0.00562052468162116,0.0055484368239283,0.00339284689292873,0.0076867751014653,0.00389458710373782,0.00743559868567174
"96","Oreolalax_xiangchengensis_MH727696.1",334,0.001338,0.040102,0.0333649194553888,221.435074,7.72412637116931,8.1168675,1.32166003952023,0.000168810036005772,0.000166644908274458,0.000101902693894437,0.0002308689766793,0.000116972244843868,0.00022332500130409,0.00505950677421783,0.00499461443320053,0.00305418671939814,0.00691951248340306,0.00350584526362392,0.006693407475558
"97","Oreolalax_omeimontis_MN803321.1",334,0.009342,0.167312666666667,0.0558355812869318,221.435074,7.72412637116931,37.64688485,3.01880505933039,0.000249723081800409,0.000248933360455473,0.000192332239429138,0.000300052504370466,0.000218548430254321,0.000291639666995018,0.00447247214132354,0.0044583284478805,0.00344461784038332,0.00537385834363459,0.0039141426527151,0.00522318672561712
"98","Oreolalax_lichuanensis_KU096847.1",334,0.00345933333333333,0.078292,0.0441850167748088,221.435074,7.72412637116931,11.84945113,1.54920513839536,0.000296818732732628,0.000298719601377627,0.000207110921389152,0.000396176654780985,0.000233177608876636,0.000371293989098767,0.00671763313444872,0.00676065379583461,0.00468735640510681,0.00896631219583144,0.00527730044926854,0.00840316505912142
"99","Oreolalax_schmidti_MT773151.1",334,0.00217366666666667,0.0643036666666667,0.0338031527491952,221.435074,7.72412637116931,11.84945113,1.54920513839536,0.000186505584520088,0.000187699992347611,0.00013013782216021,0.000248936978784622,0.000146516784301845,0.000233301994884666,0.0055174020572542,0.00555273627108879,0.00384987232184454,0.00736431245427391,0.00433441180439399,0.00690178210936908
"100","Leptobrachium_leishanense_KU760082.1",334,0.001915,0.070044,0.0273399577408486,221.435074,7.72412637116931,13.40762354,1.83784646934546,0.000145486096288106,0.000142611558596396,9.77908210930971e-05,0.000211921661359588,0.000115153099304771,0.000179898606312375,0.00532137239081153,0.00521623185917804,0.00357684609537592,0.00775135292337909,0.00421189748705139,0.00658006160863918
"101","Leptobrachium_boringii_KJ630505.1",334,0.00250733333333333,0.0924056666666667,0.0271339780749377,221.435074,7.72412637116931,13.40762354,1.83784646934546,0.000190486756532486,0.00018672308855737,0.000128038739123112,0.000277471668711369,0.000150771386069711,0.000235543484191765,0.00702022961787639,0.00688152279189157,0.00471876032218714,0.0102259855869662,0.0055565529556085,0.00868075751890301
"102","Scutiger_ningshanensis_KX619450.1",334,0.0139466666666667,0.402589666666667,0.0346423860854186,221.435074,7.72412637116931,96.50668701,4.93244786275495,0.000144875778766415,0.000145287617921963,0.00011820754252551,0.000159785819177347,0.000132908709636175,0.000156428752700087,0.00418203810814853,0.00419392641037263,0.00341222288309016,0.00461243687958902,0.00383659224016666,0.00451553055018716
"103","Leptolalax_oshanensis_KC460337.1",334,0.0290043333333333,0.714292333333333,0.0406056903872691,221.435074,7.72412637116931,149.50240878,7.58515168361224,0.000194482187387457,0.000195164078286868,0.000166020648047508,0.000216308566645066,0.000170485898837741,0.000211612922918803,0.0047895303720395,0.00480632336072918,0.00408860547534391,0.00532705058286325,0.00419857160934254,0.00521141054124643
"104","Atympanophrys_shapingensis_JX458090.1",334,0.0400063333333333,0.698561,0.0572696347682355,221.435074,7.72412637116931,181.73477551,8.02418003091716,0.00022055845891497,0.000219830533769078,0.000189808148068315,0.000252333690854594,0.00019955523597479,0.000240882600631132,0.00385122866258094,0.00383851817212928,0.00331428948056766,0.00440606425858595,0.00348448591967402,0.00420611379147012
"105","Pelobates_cultripes_AJ871086.1",334,0.0182476666666667,0.72859,0.025045178586951,221.435074,7.72412637116931,201.0185292,8.20938705527162,9.09245224274481e-05,9.07720031643422e-05,7.9915907496202e-05,0.000102353603566778,8.28672019707331e-05,9.85321819615562e-05,0.00363042020689847,0.00362433044145415,0.00319086994004665,0.00408675878318974,0.00330870876735965,0.00393417765497161
"106","Pelodytes_cf._punctatus_JF703231.1",334,0.0187323333333333,1.04788266666667,0.0178763652928063,221.435074,7.72412637116931,221.43507347,7.72412638338184,8.46993426347036e-05,8.42926265369114e-05,7.6386719838794e-05,9.65151143051992e-05,7.86007776101893e-05,9.15214233045062e-05,0.00473806286945746,0.00471531125909761,0.00427305655191176,0.0053990345757836,0.00439691046377416,0.00511968858352518
"107","Xenopus_laevis_M10217.1",345,0.015656,0.602744333333333,0.0259745287250039,172.30748274,56.4612580525859,172.30748274,56.4612580525859,0.000199802184700225,8.13480958983744e-05,6.11508983409124e-05,0.00608471890627411,6.55416871121782e-05,0.000983013045244244,0.00769223522072565,0.00313184107244518,0.00235426401719645,0.234257143630743,0.00252330611292615,0.0378452697121686
"108","Xenopus_cf._tropicalis_AP014695.1",345,0.00550166666666667,0.318320333333333,0.0172834283284867,172.30748274,56.4612580525859,172.30748274,56.4612580525859,7.02123798858205e-05,2.85864912877421e-05,2.14890047929816e-05,0.0021382278476421,2.30319695491931e-05,0.000345440093505285,0.00406241045187174,0.00165398269049582,0.00124332999128206,0.12371549249392,0.00133260422130669,0.0199867808018116
"109","Bombina_microdeladigitora_JX893182.1",346,0.001573,0.015785,0.0996515679442509,226.86643276,51.5986596767721,15.73779147,7.58547091158549,0.000140229532748738,8.97381307730044e-05,4.73902051345133e-05,0.000413695123263,5.52643303800385e-05,0.000382071746352846,0.00140719845800307,0.000900519004610219,0.000475559051524662,0.00415141609707975,0.000554575623044442,0.00383407661549884
"110","Bombina_lichuanensis_JX893183.1",346,0.000498333333333333,0.00885333333333333,0.0562876506024096,226.86643276,51.5986596767721,15.73779147,7.58547091158549,4.44253340664047e-05,2.84294353688581e-05,1.50134258690607e-05,0.000131060438499298,1.75079834537312e-05,0.000121042013307376,0.000789255433313517,0.00050507411598453,0.000266726816777426,0.00232840484718484,0.000311044843164616,0.00215041864444408
"111","Bombina_maxima_EU789363.1",346,0.00135866666666667,0.0360783333333333,0.0376587979858641,226.86643276,51.5986596767721,28.28013349,12.829824472084,6.56957312189688e-05,4.19840307776287e-05,2.66483052259746e-05,0.000184389076150562,2.74736038447629e-05,0.000158710450656625,0.00174449888824462,0.00111485318233971,0.000707624954890421,0.0048963080611276,0.000729540115833639,0.00421443219499995
"112","Bombina_bombina_EU115993.1",346,0.00138866666666667,0.0834943333333333,0.0166318672325068,226.86643276,51.5986596767721,29.30142455,13.7534691266513,6.61536086659998e-05,4.31113818597645e-05,2.4643675288877e-05,0.000180959679655324,2.69974375681716e-05,0.000170596588759017,0.0039775214497085,0.00259209511818996,0.00148171428645794,0.0108802984731408,0.00162323551473556,0.0102572120360357
"113","Bombina_variegata_variegata_JX893177.1",346,0.00137366666666667,0.0842833333333333,0.0162982005141388,226.86643276,51.5986596767721,29.30142455,13.7534691266513,6.54390353606781e-05,4.26457044272898e-05,2.43774810046716e-05,0.00017900500236668,2.67058185833978e-05,0.00016875385076234,0.00401510800556842,0.00261658975113813,0.00149571610580714,0.0109831144985234,0.00163857467333466,0.0103541400546609
"114","Bombina_orientalis_AY585338.1",346,0.003455,0.152296666666667,0.0226859856858325,226.86643276,51.5986596767721,58.90724705,24.4874445034005,7.72434475463372e-05,5.03302030048269e-05,3.78896456558145e-05,0.000217048994334424,3.83293540747841e-05,0.000188719039211782,0.00340489712971018,0.00221855923308011,0.00167017850493826,0.00956753642271637,0.00168956088598438,0.00831874981432426
"115","Discoglossus_galganoi_AY585339.1",346,0.0130376666666667,0.946933333333333,0.0137683047029006,226.86643276,51.5986596767721,188.04648738,48.3433988333849,8.14086073371693e-05,6.28360640234903e-05,4.46694131600472e-05,0.00038458652563109,5.82782016615259e-05,0.000258350133997404,0.00591275462693811,0.0045638199748915,0.00324436552821471,0.0279327436405492,0.00423277977347846,0.0187641208973953
"116","Alytes_obstetricans_pertinax_AY585337.1",346,0.0170533333333333,0.964789333333333,0.0176757067518712,226.86643276,51.5986596767721,188.04648738,48.3433988333849,0.00010648286634545,8.21898866218844e-05,5.84278162572039e-05,0.000503041102735319,7.62281798124324e-05,0.000337923269892546,0.00602424943116785,0.00464987837689621,0.00330554342620662,0.0284594618929207,0.0043125958629271,0.019117949547153
"117","Leiopelma_hochstetteri_KJ792087.1",353,0.0127423333333333,0.255096666666667,0.0499509989677116,165.60578583,39.1104130841024,165.60578583,39.1104130841024,8.90274291553057e-05,7.0466543207595e-05,5.59104031336199e-05,0.000476119873749455,6.42954715863542e-05,0.00023837401099438,0.00178229526926685,0.00141071339240172,0.0011193050046859,0.00953173877577944,0.00128717088576977,0.0047721570323041
"118","Leiopelma_archeyi_HM142901.1",353,0.0103673333333333,0.197653333333333,0.052452104695089,165.60578583,39.1104130841024,165.60578583,39.1104130841024,7.24339106283077e-05,5.7332524834348e-05,4.54894540053325e-05,0.000387377516241284,5.23116581808352e-05,0.00019394429303757,0.00138095336782719,0.00109304526801411,0.000867256981769725,0.00738535695551513,0.000997322385534951,0.00369755025398873
"119","Pachytriton_brevipes_EU880324.1",362,0.002968,0.036995,0.0802270577105014,89.92341796,13.8160427427449,18.49397632,3.75136431379219,0.000167203110547823,0.000162798252418011,0.000102159661438476,0.000266549653045393,0.000116356457563189,0.000236017753357428,0.0020841236774652,0.00202921878308771,0.00127338162901497,0.00332244084043609,0.00145033933542796,0.00294187223229718
"120","Pachytriton_feii_KT899979.1",362,0.00181866666666667,0.0416996666666667,0.0436134581411522,89.92341796,13.8160427427449,18.49397632,3.75136431379219,0.000102455095591748,9.97559821644955e-05,6.25991815822469e-05,0.000163330515163484,7.12983863954134e-05,0.000144621839882988,0.00234916239065837,0.0022872752222867,0.00143531800160511,0.00374495676620907,0.00163477947941346,0.00331599111941384
"121","Pachytriton_labiatus_EU880325.1",362,0.00300533333333333,0.047422,0.0633742426159448,89.92341796,13.8160427427449,21.71077886,4.22647558062684,0.000143788577968329,0.000141138838009092,9.27248881673159e-05,0.000214405933736533,0.000101688843817947,0.000205215233191127,0.00226888041628686,0.00222706942415721,0.001463132091838,0.00338317153604278,0.00160457686941039,0.00323814888699743
"122","Paramesotriton_laoensis_EU880328.1",362,0.00710633333333333,0.112841,0.0629765185821938,89.92341796,13.8160427427449,35.58893174,5.81294427044262,0.000205078025679039,0.000198255320809028,0.000149368835570962,0.000280288650373796,0.000154707575207437,0.000263201478066663,0.00325642049284419,0.00314808321057435,0.00237181792410473,0.00445068505982872,0.00245659141995156,0.00417935897366485
"123","Paramesotriton_deloustali_KY744236.1",362,0.003017,0.0487426666666667,0.061896490412233,89.92341796,13.8160427427449,17.83715941,3.24747116448676,0.000174913940701452,0.000169789616512452,0.000121314850316896,0.000252650146791661,0.000125735443791578,0.000237924530440402,0.00282591047628901,0.00274312186978045,0.00195996331147267,0.00408181699978467,0.00203138244113964,0.00384390987042748
"124","Paramesotriton_chinensis_KY609177.1",362,0.00343633333333333,0.068484,0.0501771703366236,89.92341796,13.8160427427449,17.83715941,3.24747116448676,0.000199225258500858,0.000193388703637926,0.000138176421601689,0.000287766032844463,0.000143211434100915,0.000270993700619832,0.00397043629930335,0.00385411736733138,0.00275377070238725,0.00573499922203518,0.00285411539032895,0.00540073700453447
"125","Paramesotriton_caudopunctatus_EU880326.1",362,0.00403433333333333,0.094981,0.0424751616990065,89.92341796,13.8160427427449,33.09425655,5.54469611017613,0.000125405435407143,0.000122410541865012,9.20393484602736e-05,0.000170395236276866,9.40812543212404e-05,0.000168704357389867,0.00295244162449124,0.00288193233335885,0.00216689813007649,0.00401164420477889,0.00221497106916113,0.00397183555380822
"126","Cynops_orientalis_EU880311.1",362,0.00302766666666667,0.077082,0.0392785172500281,89.92341796,13.8160427427449,22.21032884,4.00313688819907,0.000140861094001845,0.000135608656393832,9.56822598095596e-05,0.00019610891245161,0.000104778143337386,0.000194194666827698,0.00358621210432133,0.00345248919480878,0.00243599469909957,0.00499277788933006,0.00266756870353375,0.00494404270893293
"127","Cynops_orphicus_EU880312.1",362,0.003782,0.0753066666666667,0.0502213172804533,89.92341796,13.8160427427449,22.21032884,4.00313688819907,0.000175956178855547,0.000169395113447586,0.000119521184608528,0.000244968812140919,0.00013088327802554,0.000242577638426408,0.00350361536462587,0.0033729723276995,0.0023798894788259,0.00487778547848372,0.00260612992874405,0.00483017275456496
"128","Cynops_cyanurus_cyanurus_MF037878.1",362,0.00784033333333333,0.136052666666667,0.0576271933907947,89.92341796,13.8160427427449,36.00153469,5.62753712019123,0.000223223611680935,0.000217623575733537,0.000162897897992423,0.000296004633383015,0.000169533421411675,0.000289614339514991,0.00387358117837111,0.00377640421003568,0.00282675397511975,0.00513654432857212,0.00294189967333643,0.00502565407881296
"129","Cynops_ensicauda_EU880310.1",362,0.00619566666666667,0.113017666666667,0.0548203378232902,89.92341796,13.8160427427449,34.09092621,5.62838612640827,0.000186687841662922,0.000180547251336812,0.000129224213312405,0.000282544902780201,0.000136576357885744,0.000235675748750278,0.0034054485812309,0.00329343558441384,0.00235723124744234,0.00515401608233365,0.00249134469630576,0.00429905684839017
"130","Cynops_pyrrhogaster_EU880313.1",362,0.00560366666666667,0.107635333333333,0.0520615906796405,89.92341796,13.8160427427449,34.09092621,5.62838612640827,0.000168849696357421,0.000163295843450968,0.000116876755258774,0.000255547552624843,0.000123526397612161,0.000213156776900034,0.00324326810136157,0.00313658959165893,0.00224497088415858,0.00490856213359572,0.00237269733789498,0.00409431932673144
"131","Mesotriton_alpestris_EU880335.1",362,0.021299,0.323443666666667,0.0658507251649179,89.92341796,13.8160427427449,72.33837418,10.8421671501006,0.000301506233163106,0.000282323889830551,0.000241075994637403,0.000399920177442211,0.000245319736325496,0.000377731347678211,0.00457863193469787,0.00428733152328229,0.00366094669471972,0.00607313247410173,0.00372539156875057,0.00573617597577267
"132","Triturus_cristatus_EU880336.1",362,0.005812,0.135489666666667,0.0428962602314076,89.92341796,13.8160427427449,31.87925098,5.29303032660243,0.000187568750668055,0.000179552452310376,0.000130694779926361,0.000270532645824171,0.000140143323955156,0.00025563561405607,0.00437261312888814,0.00418573673653053,0.00304676396546732,0.00630667205870068,0.00326702894842442,0.00595939162707941
"133","Triturus_marmoratus_EU880337.1",362,0.005081,0.117892333333333,0.0430986465051445,89.92341796,13.8160427427449,31.87925098,5.29303032660243,0.000163977429825256,0.000156969375462667,0.000114256740675472,0.000236506602448832,0.000122516901069537,0.000223483233829816,0.00380470021966194,0.00364209524407989,0.0026510517136967,0.00548756449742805,0.00284270878564393,0.00518538868275457
"134","Calotriton_asper_EU880307.1",362,0.008158,0.164885666666667,0.0494767081027864,89.92341796,13.8160427427449,50.38854806,8.06521359435466,0.000166372585556404,0.000155880972756852,0.000125079788578053,0.000235079307713051,0.000129406726483106,0.000220175951704794,0.00336264460462425,0.00315059305144177,0.00252805397477544,0.0047513126221874,0.00261550801266461,0.00445009298612561
"135","Neurergus_strauchii_EU880321.1",362,0.00396766666666667,0.072628,0.0546299865983734,89.92341796,13.8160427427449,25.63630531,4.1965468378907,0.000159178474900575,0.000153295654669136,0.000118034850535829,0.000235454824224656,0.000122122212438261,0.000222346303377241,0.00291375643327202,0.002806071614041,0.0021606238237544,0.00430999234826219,0.00223544284087189,0.00407004133118094
"136","Neurergus_kaiseri_EU880320.1",362,0.00493833333333333,0.088746,0.0556457004634951,89.92341796,13.8160427427449,25.63630531,4.1965468378907,0.000198120566718644,0.000190798548594745,0.00014691139298398,0.000293057483062108,0.000151998704299155,0.000276742038522543,0.00356039307742412,0.00342881025857359,0.00264012119104076,0.00526648924572997,0.00273154445057026,0.00497328699643366
"137","Ommatotriton_vittatus_EU880338.1",362,0.00872533333333333,0.267988333333333,0.0325586312837002,89.92341796,13.8160427427449,50.18741467,7.78274982928861,0.000178288580353322,0.000168768826935641,0.000135477568106022,0.00024432671473582,0.000140609475055371,0.000231280483083759,0.00547592368978295,0.00518353567952752,0.00416103388762063,0.00750420718263231,0.00431865436326756,0.00710350754822869
"138","Lissotriton_vulgaris_EU880339.1",362,0.00934466666666667,0.369230333333333,0.025308502100315,89.92341796,13.8160427427449,70.20985808,10.7604321844742,0.000136402631283276,0.000129486429425335,0.000103116412360422,0.000177628986941982,0.000108267732368843,0.000173626387070742,0.00538959716946577,0.0051163213418199,0.00407437832360448,0.00701854998126386,0.00427791940983719,0.00686039760008479
"139","Euproctus_platycephalus_EU880317.1",362,0.00846866666666667,0.356009666666667,0.0237877435912321,89.92341796,13.8160427427449,89.9234172,13.8160426140782,9.65958746153323e-05,8.91754247560627e-05,7.50264619920214e-05,0.000128542129116152,7.8427963259631e-05,0.000124098561835586,0.00406074137485392,0.0037487971237815,0.00315399658249534,0.00540371257253383,0.00329699044210897,0.00521691186722426
"140","Notophthalmus_viridescens_EU880323.1",382,0.00175766666666667,0.0652823333333333,0.0269240784898416,90.4174794,16.1197557379955,37.24883625,9.72991336942293,5.18176114198486e-05,4.34045751801624e-05,3.12440163901619e-05,0.000117825322183434,3.39204863095079e-05,9.88415392866228e-05,0.00192458254195772,0.00161210996307781,0.00116044886743107,0.00437620631019513,0.00125985690920884,0.00367112060395737
"141","Notophthalmus_perstriatus_KP013091.1",382,0.00352866666666667,0.08343,0.0422949378720684,90.4174794,16.1197557379955,37.24883625,9.72991336942293,0.000104028301629152,8.71384094172576e-05,6.27250440937329e-05,0.000236544445407515,6.80982871368199e-05,0.000198432872157821,0.0024595922553146,0.00206025623399258,0.00148303904082944,0.00559273656159522,0.00161008126652887,0.00469164590708303
"142","Notophthalmus_meridionalis_EU880322.1",382,0.00416066666666667,0.103294333333333,0.0402797184743919,90.4174794,16.1197557379955,44.42440627,11.1281220045415,0.000102197677699063,8.71826827878716e-05,6.54688046862782e-05,0.000215197839690919,7.12498094526727e-05,0.000193586900517523,0.00253719940381499,0.00216443128427768,0.00162535407808027,0.00534258549566905,0.0017688755570119,0.00480606389144942
"143","Taricha_rivularis_EU880334.1",382,0.003926,0.0816346666666667,0.0480923137229282,90.4174794,16.1197557379955,38.29046715,7.82884978483001,0.000107781800489763,9.64018721909657e-05,6.94064144573809e-05,0.000185561070554091,8.11462641884218e-05,0.000171681790513485,0.00224114400298394,0.00200451724461337,0.00144319141843016,0.00385843508430795,0.00168730214678224,0.0035698384465881
"144","Taricha_granulosa_EU880333.1",382,0.005001,0.120293666666667,0.0415732609918505,90.4174794,16.1197557379955,38.29046715,7.82884978483001,0.000137294137608075,0.000122798207546363,8.84109726697305e-05,0.000236370584269233,0.000103365376262429,0.000218690940997947,0.00330246255243216,0.00295377857345457,0.00212663068906385,0.0056856397268323,0.00248634275484648,0.00526037495689397
"145","Tylototriton_shanjing_KR154461.1",386,0.00121566666666667,0.0256246666666667,0.0474412675286833,82.47413488,17.5327543115567,17.17012227,6.21082006401484,8.37759404721572e-05,6.6944145880203e-05,4.00196501200611e-05,0.000187914563641464,4.49281476777289e-05,0.000169345050287802,0.00176588748227491,0.0014110952208376,0.000843561991590233,0.00396099373879185,0.000947026713621533,0.00356957263389758
"146","Tylototriton_yangi_KU297946.1",386,0.001406,0.0242096666666667,0.0580759751614369,82.47413488,17.5327543115567,17.17012227,6.21082006401484,9.68924916127116e-05,7.7425392739977e-05,4.62854083373781e-05,0.000217335790907511,5.19624148353881e-05,0.000195858903787756,0.00166837476845416,0.00133317421747553,0.000796980303967623,0.00374226675149873,0.000894731680199005,0.00337246001024205
"147","Tylototriton_verrucosus_NC_017871.1",386,0.000170666666666667,0.00154366666666667,0.110559274454761,82.47413488,17.5327543115567,2.72122021,1.2071511564443,7.94066179666317e-05,6.53332893761276e-05,2.82444128055534e-05,0.000285977282679607,3.30665826448295e-05,0.000218070166524638,0.000718226655866155,0.000590934498243842,0.00025546850723148,0.00258664217986184,0.000299084656695714,0.00197242761948359
